model_and_part,layer_idx,s_values,unfolding_mode,keep
bert_output,3,[6.9868064  6.6045074  4.711422   ... 0.64092517 0.6397102  0.62129015],1,True
bert_output,3,"[9.836941  5.5940003 5.0284743 4.370317  4.3416357 4.3340273 4.3080096
 4.307131  4.2926855 4.2868266 4.276347  4.262131  4.2589636 4.249606
 4.244651  4.236682  4.224292  4.2208314 4.2139497 4.2049375 4.1986933
 4.1937933 4.1870003 4.180508  4.1768837 4.1703706 4.165882  4.155817
 4.1455574 4.1445203 4.1342616 4.130014  4.1230702 4.1214113 4.1165986
 4.108694  4.108201  4.097064  4.0932603 4.0868587 4.085422  4.0779524
 4.0735497 4.071511  4.060873  4.0531883 4.046758  4.0446296 4.042849
 4.0387955 4.037484  4.0287294 4.0259    4.01995   4.016672  4.01151
 4.0072675 4.003741  3.9950528 3.9849856 3.9789338 3.9754386 3.9731917
 3.9707234 3.9633126 3.9598818 3.9590445 3.9539237 3.9499686 3.944399
 3.9351547 3.9309306 3.9255323 3.9226327 3.9180346 3.9121356 3.9075794
 3.9038043 3.9012108 3.8948438 3.8916628 3.8891647 3.8846476 3.8793938
 3.8775148 3.8721972 3.8676496 3.8640454 3.8597393 3.8549957 3.8489082
 3.8460367 3.844933  3.8405051 3.8348632 3.8321688 3.8297763 3.8248305
 3.8205276 3.815079  3.8110147 3.8077106 3.8005168 3.7960246 3.7906435
 3.7867377 3.783817  3.7822182 3.7734108 3.7712564 3.765557  3.7647064
 3.7609227 3.758117  3.7485712 3.7456737 3.735143  3.7340064 3.730979
 3.7294    3.725373  3.7198977 3.717192  3.7148325 3.7121274 3.706742
 3.7029872 3.7004917 3.6972783 3.6933794 3.6906395 3.682823  3.6788604
 3.673621  3.6705544 3.666676  3.6657274 3.6619344 3.6592476 3.6541116
 3.6504426 3.6455762 3.6421936 3.638352  3.635149  3.631416  3.6274796
 3.6248047 3.6226096 3.615103  3.6080074 3.602677  3.6013796 3.598822
 3.5916853 3.5877712 3.5863223 3.5854337 3.5790908 3.575085  3.5723455
 3.5698333 3.5635912 3.5624495 3.560102  3.5532317 3.5470629 3.5430236
 3.5374002 3.535305  3.5292003 3.5261943 3.5232835 3.5226629 3.5144722
 3.5139089 3.511438  3.5091307 3.4972754 3.4942303 3.4886858 3.4872735
 3.4840338 3.4768803 3.4740179 3.4690142 3.4626245 3.4583733 3.4533038
 3.4526093 3.450528  3.443291  3.4410398 3.4343944 3.4283278 3.4265876
 3.4208999 3.4165344 3.4131315 3.4063783 3.4022095 3.397037  3.3939643
 3.389906  3.3834872 3.374663  3.370301  3.3686287 3.3672862 3.3650274
 3.3642452 3.3577068 3.3541682 3.3507166 3.3424475 3.3389776 3.3370402
 3.3326838 3.330411  3.3244407 3.322621  3.3141255 3.3083553 3.3054175
 3.2979176 3.2903    3.2875721 3.2789345 3.2758605 3.272113  3.269715
 3.2673192 3.2553294 3.2503772 3.2439065 3.240601  3.2391677 3.2329571
 3.2282248 3.2259357 3.2155461 3.2027466 3.192197  3.1864116 3.1847043
 3.175102  3.1737099 3.17228   3.1527925 3.1516175 3.140336  3.1354227
 3.1262765 3.1165528 3.1085355 3.0931492]",2,True
bert_output,4,"[7.629943  4.538521  4.04214   3.9040225 3.8840191 3.8806803 3.864279
 3.8588731 3.8413544 3.8381877 3.8323603 3.8242383 3.816553  3.8078635
 3.8052418 3.787888  3.782071  3.7773392 3.7674806 3.7609046 3.755463
 3.746575  3.7377636 3.7339132 3.7275457 3.7219439 3.716002  3.709889
 3.7015052 3.6954129 3.6870623 3.6853478 3.683391  3.6768756 3.6681678
 3.6615105 3.6548111 3.649706  3.6418054 3.6348412 3.6306849 3.629076
 3.625818  3.618738  3.6167147 3.611927  3.6064615 3.6032786 3.5995388
 3.5952578 3.593963  3.5848577 3.580487  3.572901  3.5718257 3.5666456
 3.5617568 3.5600784 3.5523415 3.5516133 3.5445974 3.5435457 3.537321
 3.5321193 3.5270681 3.5246825 3.51934   3.5155141 3.5130923 3.510066
 3.5018137 3.4982314 3.4910197 3.4896858 3.4863758 3.4800808 3.478377
 3.4740598 3.4721334 3.466552  3.4628932 3.456824  3.4527686 3.446829
 3.4439776 3.4413106 3.4362729 3.430173  3.426884  3.424119  3.4204907
 3.417893  3.4164364 3.410278  3.403368  3.4018207 3.400291  3.3933072
 3.3918395 3.3893561 3.385951  3.3818903 3.3798199 3.3757894 3.373243
 3.3663735 3.3618243 3.3595862 3.3572726 3.35159   3.351054  3.3430862
 3.3419328 3.338049  3.3324363 3.330753  3.3279057 3.3205428 3.3187497
 3.3169017 3.313101  3.306947  3.304116  3.2958975 3.2942975 3.2922113
 3.2887576 3.2827818 3.2814202 3.2762542 3.2741199 3.2703369 3.2662377
 3.2609534 3.258022  3.2574584 3.2544193 3.2489645 3.242283  3.2396038
 3.2337465 3.2311544 3.228249  3.2265012 3.2197788 3.2191384 3.214449
 3.2112904 3.2097442 3.2056167 3.2035635 3.197648  3.195296  3.1924524
 3.1894584 3.179299  3.177831  3.173908  3.1731157 3.169898  3.16659
 3.164229  3.159032  3.157475  3.1544952 3.1486855 3.14728   3.1461205
 3.138923  3.1382365 3.1334774 3.1321437 3.1284978 3.1246598 3.1223943
 3.1187809 3.1165257 3.1123478 3.1097324 3.1039724 3.1032243 3.0978458
 3.0948827 3.0920098 3.0893536 3.0867279 3.0830593 3.081171  3.0778286
 3.0763247 3.0690005 3.0676801 3.0649288 3.0619223 3.0612154 3.0582619
 3.0542798 3.0506823 3.0471575 3.0432014 3.0414202 3.0391273 3.0262027
 3.0256486 3.022212  3.0161986 3.0132372 3.0100725 3.0062351 3.005092
 3.0029066 2.9990585 2.9979124 2.9928699 2.988252  2.9821243 2.9812417
 2.976997  2.9696295 2.969515  2.9677174 2.9602444 2.9572525 2.95619
 2.951824  2.9512184 2.9480455 2.9446528 2.940937  2.9384012 2.9342575
 2.933291  2.926416  2.9258764 2.9228895 2.9191585 2.91731   2.912463
 2.9103312 2.9080594 2.8999429 2.897981  2.8972385 2.8900278 2.8893893
 2.8858235 2.8842194 2.8821404 2.8789248 2.873427  2.8711534 2.86666
 2.8631663 2.8586755 2.8577554 2.853574  2.848558  2.8454711 2.8437538
 2.8396952 2.837161  2.8338559 2.8286908 2.8265133 2.823541  2.8221462
 2.8186061 2.812693  2.8103426 2.8020194 2.8012269 2.796828  2.7960641
 2.7904773 2.7849922 2.7807755 2.7799966 2.7779663 2.773017  2.7695684
 2.7658198 2.7610722 2.7586462 2.7570717 2.7501154 2.747868  2.74596
 2.7406638 2.7392664 2.7355192 2.7316778 2.7265122 2.7233818 2.7204444
 2.7183754 2.7138066 2.7118707 2.7065873 2.7047353 2.6979299 2.695555
 2.6906545 2.6870449 2.6836731 2.6827097 2.674805  2.6721282 2.669413
 2.6677651 2.662049  2.6597924 2.652551  2.6506839 2.6481953 2.6448517
 2.6436634 2.6397562 2.634745  2.631656  2.6310036 2.6260822 2.6224532
 2.6105702 2.608342  2.6044626 2.6026158 2.5974624 2.5943522 2.5926054
 2.5901966 2.5860264 2.5806882 2.5775006 2.5753736 2.5707934 2.5700803
 2.5637753 2.5621872 2.5570414 2.5541067 2.5454967 2.543586  2.5379665
 2.533291  2.530575  2.5240057 2.5189083 2.5159771 2.5125258 2.5087748
 2.5019605 2.4968007 2.494073  2.4919536 2.4853714 2.4809604 2.473814
 2.4678998 2.4651287 2.4622846 2.459881  2.4556782 2.4530363 2.4441462
 2.4404585 2.434694  2.4294994 2.4265847 2.420828  2.416845  2.407796
 2.4038062 2.4001923 2.3900185 2.3869092 2.379763  2.3774228 2.3687088
 2.3620203 2.3567295 2.3470657 2.3368378 2.3234732 2.3170683]",0,True
bert_output,4,[7.1986003  3.9392824  3.3205993  ... 0.64699286 0.6344401  0.6271479 ],1,True
bert_output,4,"[8.117574  5.1138654 4.4687915 4.4534154 4.428736  4.4261208 4.416548
 4.395727  4.394653  4.3865166 4.360912  4.3583875 4.345591  4.3375163
 4.3306227 4.3246098 4.3176594 4.306084  4.3020916 4.3000255 4.295852
 4.285586  4.284673  4.2741227 4.261518  4.2573576 4.25173   4.245863
 4.2394943 4.2270956 4.2220335 4.2174354 4.209757  4.203566  4.19575
 4.193935  4.191642  4.189097  4.179249  4.1762605 4.164463  4.162263
 4.1565413 4.1536665 4.147715  4.140803  4.1393914 4.1332383 4.126511
 4.1221137 4.1176434 4.109326  4.106369  4.102704  4.0982227 4.0933056
 4.087751  4.082731  4.074465  4.0721006 4.0663896 4.064509  4.057489
 4.0530434 4.0437527 4.042849  4.0374246 4.0334387 4.022781  4.022078
 4.016977  4.010362  4.0083365 4.0007186 3.9977908 3.9923332 3.9856691
 3.9843564 3.9799602 3.9758692 3.9745893 3.9657178 3.961613  3.956674
 3.9495766 3.9477541 3.9428923 3.9370577 3.9334066 3.9314222 3.929449
 3.923932  3.9182584 3.9150164 3.913734  3.9095712 3.9066837 3.9014058
 3.8962648 3.8911533 3.8897233 3.8845458 3.8777735 3.875733  3.869091
 3.8661084 3.8588305 3.858286  3.8534324 3.8478794 3.8442338 3.841898
 3.8369884 3.8299754 3.8279765 3.8271956 3.8231897 3.8183296 3.8133955
 3.8080397 3.804194  3.8019178 3.8006337 3.7945597 3.7921617 3.784538
 3.7812085 3.7763298 3.7731872 3.7695394 3.7654378 3.7624269 3.7602227
 3.755957  3.7495985 3.7444286 3.7401636 3.7389283 3.7312596 3.7282782
 3.7206974 3.718045  3.7153566 3.713127  3.7108912 3.705464  3.6990519
 3.697126  3.6926224 3.6894941 3.6811662 3.678817  3.6772578 3.6749868
 3.6672952 3.6651647 3.6605928 3.6548133 3.6464298 3.645778  3.6411123
 3.6378596 3.632338  3.6270792 3.621388  3.6189    3.6160045 3.6127977
 3.6091795 3.6080306 3.6010382 3.5973082 3.5938177 3.5914285 3.587562
 3.585195  3.5782604 3.5725849 3.5674233 3.5657716 3.5624926 3.5568562
 3.553537  3.5515466 3.5469215 3.537987  3.5343275 3.5326586 3.5286543
 3.5221913 3.5198977 3.518472  3.507093  3.504304  3.5003924 3.4953485
 3.490839  3.484286  3.4826918 3.4801702 3.4752433 3.4706526 3.4649568
 3.4618127 3.4558585 3.4537253 3.4495869 3.4447114 3.4408817 3.4383678
 3.4283426 3.4217305 3.4193223 3.4123492 3.4086928 3.4056516 3.402626
 3.3957288 3.3937922 3.3887823 3.387464  3.3823688 3.3804991 3.373255
 3.3680556 3.366774  3.3593645 3.3472457 3.346397  3.3336668 3.331972
 3.3221872 3.314846  3.3110483 3.3073685 3.301517  3.291102  3.2891462
 3.283576  3.2764976 3.2733836 3.2699096 3.2647696 3.2582183 3.2540052
 3.245975  3.2363822 3.2241702 3.214971  3.207165  3.196719  3.1943223
 3.187192  3.1847806 3.1629946 3.1449323]",2,True
bert_output,5,"[6.7441072 4.1498404 3.9912102 3.8704596 3.8569517 3.8378477 3.8204978
 3.8069508 3.794966  3.7883694 3.773835  3.773193  3.7613192 3.7501788
 3.7385402 3.7350883 3.7265413 3.713906  3.7098029 3.7035139 3.6957562
 3.6933336 3.6830447 3.6798384 3.6771514 3.6752565 3.6626046 3.6565688
 3.6508253 3.6470659 3.6444411 3.6402006 3.6302931 3.6228254 3.6184564
 3.615032  3.6082366 3.6020634 3.5976906 3.5930555 3.5883493 3.582853
 3.580674  3.5782304 3.571198  3.5664353 3.563024  3.5572715 3.5527978
 3.545362  3.5418458 3.5394585 3.5381303 3.5302653 3.5278301 3.5227635
 3.5177205 3.5154188 3.5143363 3.50804   3.501836  3.4999952 3.4942896
 3.4846935 3.4814272 3.4808462 3.4779086 3.4712672 3.467533  3.460437
 3.4552042 3.4533439 3.4479055 3.4447396 3.4419951 3.435358  3.4329805
 3.428649  3.4237301 3.4207284 3.4155128 3.4097977 3.4066756 3.4012668
 3.3994393 3.3953125 3.393481  3.3854103 3.3837535 3.3808932 3.375238
 3.3711748 3.3680668 3.3666494 3.361204  3.3592043 3.3548472 3.347616
 3.3460712 3.33835   3.336297  3.3304343 3.329093  3.3283465 3.3218644
 3.3200533 3.3151221 3.3103986 3.3071535 3.3059905 3.3016388 3.295398
 3.2918377 3.288945  3.2861764 3.282158  3.2787483 3.2741947 3.2705598
 3.266883  3.2651594 3.261252  3.256877  3.254375  3.2507951 3.2452493
 3.2431386 3.2423701 3.2361906 3.234207  3.2323442 3.2310667 3.225212
 3.2218378 3.2178874 3.2140005 3.2137558 3.2065604 3.205874  3.20282
 3.19663   3.1938863 3.1929548 3.1882684 3.1876047 3.183007  3.1800706
 3.1757927 3.1739798 3.1705663 3.1679702 3.1608796 3.1577206 3.153227
 3.1514623 3.142843  3.1409616 3.1387994 3.1377943 3.1349876 3.1302824
 3.1263692 3.1261396 3.1233635 3.1187587 3.1183724 3.1142762 3.1079078
 3.1048176 3.101495  3.0960286 3.0904768 3.0895834 3.087671  3.0845072
 3.079596  3.0758302 3.0718305 3.0707965 3.0676305 3.063132  3.0589452
 3.0539327 3.047839  3.0445478 3.043968  3.041396  3.03675   3.0365934
 3.033221  3.0312989 3.0295582 3.026535  3.0244074 3.0181892 3.01689
 3.0146499 3.0126846 3.0053158 3.0040703 2.9964466 2.9940448 2.9901867
 2.9885418 2.9874516 2.9828284 2.9779217 2.976644  2.9734433 2.9689968
 2.9674933 2.9625893 2.9576101 2.952909  2.9515657 2.9475794 2.941026
 2.9407024 2.9369617 2.9350119 2.9323788 2.929357  2.9257915 2.9234505
 2.9212132 2.9154818 2.910918  2.907076  2.905796  2.902533  2.8990414
 2.8968906 2.8933074 2.891173  2.8870013 2.885193  2.8812928 2.8798738
 2.8789892 2.8733993 2.8707843 2.8676002 2.8642464 2.8609722 2.8568923
 2.8530283 2.8486845 2.8444786 2.8413455 2.8399723 2.8375988 2.829615
 2.82833   2.825887  2.8251421 2.8238006 2.8190153 2.8157268 2.8118703
 2.806923  2.8017213 2.8012562 2.795824  2.7929432 2.7919123 2.7867866
 2.7835875 2.7793937 2.7759688 2.774533  2.7698252 2.765222  2.7640266
 2.7599926 2.7590516 2.7557719 2.7519968 2.7469099 2.7420473 2.738697
 2.7345083 2.7299325 2.7293615 2.72482   2.723343  2.7212515 2.7168608
 2.713531  2.7087648 2.7041218 2.7031786 2.6998265 2.6933408 2.6895027
 2.6838467 2.6802278 2.6784759 2.6769238 2.6724534 2.6699731 2.6694722
 2.6649375 2.6612551 2.6540725 2.6517425 2.6502497 2.6456916 2.6429074
 2.63984   2.6347826 2.633132  2.6307907 2.6259565 2.6233237 2.61889
 2.611198  2.608363  2.6061141 2.602365  2.598629  2.593411  2.593066
 2.5889034 2.5872283 2.582615  2.5776613 2.5741134 2.5687227 2.5674152
 2.5618052 2.5587513 2.557584  2.5545423 2.5522199 2.5476055 2.5391493
 2.537061  2.5307093 2.5245335 2.5218287 2.5196853 2.5155098 2.5132532
 2.5104463 2.5002284 2.497694  2.496913  2.494089  2.4881747 2.485386
 2.4793272 2.472518  2.4685438 2.464164  2.459497  2.4551854 2.4538002
 2.4466586 2.4449098 2.4336014 2.4312081 2.4257312 2.4206586 2.4180367
 2.4137163 2.404543  2.4018238 2.3977194 2.3949115 2.388001  2.3820488
 2.3774276 2.372275  2.3716588 2.3586345 2.3541603 2.3478065 2.3424883
 2.3314657 2.324911  2.3183215 2.3128958 2.2929702 2.2872608]",0,True
bert_output,5,[6.4442177  3.5774834  3.294125   ... 0.6455933  0.6381718  0.63363713],1,True
bert_output,5,"[7.1560745 4.7714214 4.510373  4.420448  4.3800077 4.371951  4.360532
 4.338458  4.3358645 4.327231  4.324297  4.3155775 4.311394  4.2987185
 4.284432  4.273365  4.270181  4.2654557 4.262082  4.2459826 4.236799
 4.2269583 4.22377   4.218188  4.207968  4.203539  4.202559  4.182777
 4.179438  4.1752367 4.167304  4.1642246 4.158924  4.1510897 4.1466026
 4.1406465 4.1349115 4.13318   4.1286826 4.1243677 4.121315  4.1174355
 4.10548   4.1008515 4.097597  4.09532   4.0919137 4.081273  4.0779967
 4.0693364 4.064189  4.055162  4.051923  4.0495205 4.0479393 4.0394034
 4.0349145 4.0309563 4.026728  4.020694  4.0178685 4.0128922 4.01192
 4.008237  4.0012574 3.997893  3.9954298 3.988902  3.9819155 3.9783223
 3.9741764 3.9677093 3.961751  3.9599185 3.9489324 3.9484453 3.9454467
 3.9424603 3.9394586 3.9350307 3.9309134 3.9259946 3.9215493 3.917247
 3.916909  3.9094834 3.9036503 3.896224  3.8950214 3.8900049 3.8849957
 3.8813813 3.8774228 3.8762    3.8711898 3.8680122 3.8658428 3.8624396
 3.8524811 3.8506782 3.8438761 3.842332  3.8369937 3.8309772 3.8280947
 3.823683  3.8201666 3.815165  3.8133028 3.806226  3.8025    3.7994063
 3.7946181 3.78925   3.7867372 3.7832751 3.7733684 3.7726252 3.7706609
 3.764251  3.7638962 3.7583876 3.7514026 3.7482462 3.7423077 3.7382383
 3.7365532 3.73213   3.7278752 3.7234728 3.7195678 3.7133198 3.7097178
 3.708664  3.7053626 3.7000673 3.6965234 3.6944027 3.6895413 3.6880326
 3.6815195 3.6750684 3.6736956 3.6672463 3.6626158 3.6571152 3.655249
 3.6544359 3.6498346 3.6453755 3.6440194 3.631895  3.6275136 3.6248538
 3.6236918 3.6167634 3.6140027 3.613226  3.6048796 3.6009312 3.598475
 3.595361  3.5899403 3.5860522 3.5787525 3.575256  3.5731483 3.5680397
 3.5657856 3.5604548 3.558917  3.553772  3.54676   3.5430877 3.5401232
 3.5376668 3.5314395 3.5284781 3.5252028 3.519476  3.5153594 3.5091136
 3.5054758 3.5012128 3.499687  3.4949307 3.4936876 3.489437  3.488277
 3.4776464 3.4704852 3.4689326 3.4612033 3.4589782 3.4540336 3.4521172
 3.4478612 3.4392323 3.438306  3.4341574 3.4223373 3.420066  3.4164617
 3.4119656 3.4097621 3.4028451 3.4008272 3.3951738 3.3906958 3.3830318
 3.3819962 3.3780181 3.3763344 3.3664286 3.3632336 3.3553505 3.353066
 3.347829  3.342465  3.3417416 3.3354752 3.3283477 3.3233404 3.318455
 3.316675  3.3097298 3.2993362 3.2980618 3.2951167 3.2886214 3.2827852
 3.2751396 3.2736008 3.2679968 3.2602742 3.2565    3.2560754 3.2475157
 3.2445185 3.2379875 3.2347624 3.2266428 3.2201045 3.211013  3.2103086
 3.1985502 3.1927986 3.177645  3.1709685 3.1673813 3.1626408 3.1556888
 3.1424925 3.1185825 3.1157632 3.0983722]",2,True
bert_output,6,"[5.6941695 3.8105645 3.8041427 3.788323  3.7874372 3.7784138 3.772767
 3.7596142 3.746199  3.7408473 3.7287517 3.7165132 3.7100263 3.6990569
 3.6929162 3.6885486 3.685894  3.6757627 3.6744885 3.668089  3.661211
 3.6514535 3.6428685 3.6405852 3.6374788 3.6304438 3.6270628 3.6228962
 3.614375  3.6068628 3.602844  3.5984807 3.5911477 3.5873291 3.5800464
 3.5768113 3.5722919 3.5681322 3.5655336 3.5571373 3.5438502 3.5435264
 3.5377028 3.5282142 3.5270798 3.521548  3.5191102 3.5143902 3.5082695
 3.5024393 3.5012975 3.4989417 3.4924777 3.4911532 3.487145  3.4838955
 3.4772093 3.4742713 3.4664302 3.4647794 3.461196  3.4575129 3.4516876
 3.4451501 3.441684  3.4386053 3.4367077 3.4333937 3.4275246 3.4233541
 3.4193747 3.4184606 3.4115362 3.410319  3.4004843 3.3966856 3.3939357
 3.3916497 3.3849282 3.3761086 3.3750196 3.371235  3.3703375 3.3681521
 3.3613741 3.360178  3.356382  3.3554661 3.3486123 3.3392255 3.337502
 3.3344135 3.3335958 3.3269768 3.3259604 3.3231018 3.3159688 3.3150778
 3.3115284 3.3049946 3.302437  3.2973516 3.2927866 3.2898848 3.2880898
 3.2822526 3.2810516 3.2774463 3.2753458 3.2704577 3.2668872 3.264224
 3.2619288 3.2551615 3.2506244 3.2469893 3.2438662 3.2431161 3.237941
 3.2347898 3.231695  3.2293625 3.225909  3.2240372 3.2179828 3.2151725
 3.2102451 3.205721  3.2015264 3.198474  3.195476  3.192844  3.190078
 3.1873033 3.1828687 3.181341  3.1782002 3.1755161 3.1713743 3.1659772
 3.1647103 3.1609917 3.157489  3.1546633 3.1524699 3.149153  3.1457484
 3.1431923 3.1413207 3.1360493 3.1323347 3.128307  3.1265092 3.1226406
 3.1206126 3.1148877 3.111136  3.1076632 3.1019826 3.0956025 3.092366
 3.091365  3.088673  3.0864692 3.082291  3.075466  3.074305  3.0727105
 3.0693872 3.0629776 3.0603852 3.0579388 3.0570805 3.0529153 3.0501125
 3.04632   3.0437791 3.040548  3.0382092 3.0330758 3.0313578 3.0281193
 3.0239303 3.0215034 3.019735  3.0146456 3.009693  3.0077126 3.004453
 3.0007193 2.9976757 2.9935937 2.9916275 2.991403  2.9879744 2.98435
 2.9819286 2.9785516 2.9763231 2.9751327 2.9685616 2.965704  2.9628103
 2.9606957 2.958539  2.9549572 2.9529288 2.9480705 2.944896  2.9413526
 2.9360044 2.9313684 2.9302466 2.9277492 2.924821  2.92023   2.9176915
 2.9136672 2.9121342 2.9087849 2.9037154 2.9011016 2.893426  2.8917894
 2.8884926 2.8859282 2.8832655 2.8803604 2.8767035 2.8742645 2.8711946
 2.8663278 2.8648694 2.8599417 2.8574224 2.854142  2.8515258 2.8494608
 2.8432302 2.8404827 2.8385792 2.8342996 2.8329098 2.8315756 2.826603
 2.8201606 2.816513  2.8149529 2.8104882 2.8091712 2.8051674 2.8026347
 2.7986882 2.7947757 2.7928262 2.787147  2.7865362 2.7837572 2.7804203
 2.7759137 2.773979  2.771504  2.767779  2.7624722 2.7606676 2.7558956
 2.7553537 2.7530904 2.7499654 2.7471478 2.7448275 2.7395818 2.739329
 2.7388747 2.7299182 2.7284822 2.7239275 2.7222197 2.7184837 2.7138922
 2.7116938 2.707601  2.706055  2.7018104 2.6989982 2.6957715 2.6916966
 2.6885476 2.686368  2.6808379 2.6766887 2.6753104 2.672408  2.666936
 2.6660142 2.663302  2.6570084 2.6540623 2.6522334 2.6456795 2.6434362
 2.638419  2.6348498 2.631668  2.6288137 2.6228507 2.6199121 2.6154182
 2.6150367 2.6139495 2.610141  2.6017833 2.598583  2.5971384 2.5927372
 2.5903509 2.587358  2.5832875 2.5769944 2.5750206 2.5719984 2.570596
 2.5695093 2.5632424 2.559961  2.5553138 2.5501444 2.5469103 2.5426905
 2.5391555 2.533182  2.530846  2.525396  2.5240674 2.518783  2.5108097
 2.5099268 2.5080783 2.5055633 2.5004716 2.492968  2.491799  2.4871197
 2.4857888 2.478718  2.4732022 2.4694946 2.4670618 2.464058  2.4544792
 2.4508338 2.448263  2.444642  2.4401348 2.435951  2.431688  2.4235156
 2.4226162 2.4122515 2.4080362 2.4059234 2.3999412 2.3977926 2.392461
 2.3839073 2.381883  2.3800282 2.3734138 2.3663282 2.3604875 2.3559368
 2.350818  2.341231  2.336807  2.3288417 2.3261483 2.3199418 2.3156362
 2.304412  2.2939548 2.2843783 2.2764077 2.2700586 2.2575173]",0,False
bert_output,6,[5.2968235  3.1336393  3.0974693  ... 0.63297427 0.62857217 0.61817175],1,False
bert_output,6,"[6.09568   4.3896985 4.3481994 4.3384156 4.3285832 4.3097863 4.304724
 4.2947116 4.282205  4.270745  4.257532  4.254198  4.2346635 4.232414
 4.2194667 4.2119236 4.209384  4.2000713 4.1934533 4.1890697 4.183185
 4.179378  4.175953  4.1662726 4.158892  4.155014  4.147767  4.14449
 4.1422877 4.134885  4.1284795 4.1199126 4.116536  4.111072  4.108176
 4.1043158 4.0995183 4.091186  4.0872855 4.0808864 4.0765524 4.070982
 4.0576973 4.0536075 4.049329  4.0444994 4.0348344 4.033705  4.0335507
 4.031651  4.023251  4.01999   4.01511   4.005915  4.0042763 3.9999478
 3.9946213 3.991064  3.987679  3.9852943 3.9801152 3.9787543 3.9669352
 3.9628904 3.9604812 3.9567444 3.9525554 3.9485958 3.9434538 3.940377
 3.9342136 3.930166  3.9275382 3.924316  3.9184902 3.9110267 3.9064054
 3.9036474 3.898022  3.8904774 3.8876464 3.883118  3.8785753 3.876212
 3.8697407 3.8691964 3.8590293 3.8560355 3.8514032 3.8473382 3.8423543
 3.8384483 3.8364232 3.834836  3.825721  3.8188033 3.8141785 3.8101263
 3.807492  3.802699  3.7971227 3.7926865 3.790666  3.7854574 3.7811275
 3.779677  3.773255  3.7694483 3.7667143 3.762013  3.754288  3.752536
 3.7496226 3.7453053 3.7391438 3.7376692 3.7333748 3.7313178 3.7289815
 3.7274292 3.7239335 3.7170937 3.7130866 3.7028413 3.7010198 3.6991243
 3.6950965 3.691514  3.6850657 3.6835406 3.6785417 3.6761725 3.6681879
 3.6660454 3.6608179 3.6589797 3.6492841 3.6456604 3.6418674 3.6402059
 3.632709  3.630978  3.6279826 3.6229544 3.6183884 3.616764  3.6116872
 3.6073127 3.6035674 3.5995615 3.598161  3.5972383 3.5915496 3.5869026
 3.5850325 3.5827413 3.5803564 3.5790882 3.5644255 3.562926  3.5605986
 3.5562317 3.5543146 3.5499763 3.5431988 3.5399778 3.536477  3.5320048
 3.5287023 3.5229692 3.5207033 3.5192533 3.5156937 3.5113358 3.5032759
 3.5007062 3.4990835 3.4949117 3.49155   3.490541  3.4839327 3.4784534
 3.4747705 3.470814  3.464212  3.4634447 3.4602733 3.4524736 3.4504092
 3.4426804 3.4405134 3.434712  3.432126  3.4274817 3.4267154 3.4169922
 3.4134564 3.4097133 3.4049163 3.3974822 3.3957531 3.3892016 3.3841934
 3.3796256 3.377998  3.3739488 3.3707402 3.3637643 3.3613951 3.3588514
 3.357703  3.3492928 3.3455565 3.3405042 3.336376  3.3283284 3.3246899
 3.3185177 3.3166888 3.3136814 3.3091836 3.3028154 3.2969186 3.2952433
 3.2903092 3.2880192 3.284679  3.2821145 3.2729394 3.2660184 3.2617023
 3.2561772 3.250259  3.2473948 3.239674  3.2348022 3.2296119 3.2232594
 3.221758  3.2094045 3.2079594 3.2032557 3.1995    3.1856089 3.1779914
 3.1745188 3.1737986 3.1523523 3.1493363 3.1478822 3.1389332 3.1300309
 3.1179018 3.1083353 3.094584  3.0880861]",2,False
